# ID,model1_class_preds,model1_probability_0,model1_probability_1,model2_class_preds,model2_probability_0,model2_probability_1,model3_class_preds,model3_probability_0,model3_probability_1,consensus_class_preds,consensus_probability_0,consensus_probability_1
AP00071,1,0.012196550017067653,0.9878034499829323,1,0.0005257883646344608,0.9994742116353655,1,0.0022928196544120816,0.9977071803455879,1,0.005005052678704732,0.9949949473212953
AP00072,0,0.6708523979471722,0.3291476020528278,0,0.9719649047734158,0.028035095226584178,0,0.9935749326526534,0.006425067347346576,0,0.8787974117910805,0.12120258820891953
AP00073,1,0.0065196045534117175,0.9934803954465883,1,0.0001257904356656292,0.9998742095643344,1,0.0005245417834729427,0.9994754582165271,1,0.00238997892418343,0.9976100210758165
AP00074,1,0.003836222624278296,0.9961637773757217,1,0.00028545061664253524,0.9997145493833575,1,0.0007073987763112077,0.9992926012236888,1,0.0016096906724106796,0.9983903093275893
AP00075,1,0.01201626946050327,0.9879837305394967,1,0.003532562512834181,0.9964674374871658,1,0.2332012295430409,0.7667987704569591,1,0.08291668717212612,0.9170833128278738
AP00076,1,0.03510259047661102,0.964897409523389,1,0.004067252344512995,0.995932747655487,1,0.17034358859872833,0.8296564114012717,1,0.06983781047328412,0.9301621895267159
AP00077,1,0.01465194819939064,0.9853480518006094,1,0.0011515925617192613,0.9988484074382807,1,0.0021504023761801383,0.9978495976238199,1,0.0059846477124300135,0.99401535228757
AP00078,1,0.025014977797939486,0.9749850222020605,1,0.0012454396390070288,0.998754560360993,1,0.007224950188931767,0.9927750498110682,1,0.011161789208626094,0.9888382107913739
AP00079,1,0.023211677791653895,0.9767883222083461,1,0.1421169288560784,0.8578830711439216,0,0.9698265008934768,0.030173499106523196,0,0.3783850358470697,0.6216149641529304
AP00080,1,0.03335725641868226,0.9666427435813177,1,0.03253209836578996,0.96746790163421,1,0.034857144010205454,0.9651428559897945,1,0.033582166264892556,0.9664178337351075
AP00082,1,0.03228963657252493,0.9677103634274751,1,0.025308482630420404,0.9746915173695796,1,0.0042601753323394664,0.9957398246676605,1,0.0206194315117616,0.9793805684882383
AP00084,1,0.0018394765657443468,0.9981605234342557,1,0.0002627742837937319,0.9997372257162063,1,0.001829069565909558,0.9981709304340904,1,0.0013104401384825455,0.9986895598615174
AP00101,1,0.004266469189980526,0.9957335308100195,1,0.000202051187296437,0.9997979488127036,1,0.00044373926635088434,0.9995562607336491,1,0.0016374198812092826,0.9983625801187906
AP00136,1,0.15959199428138404,0.840408005718616,1,0.0003356736545092609,0.9996643263454907,1,0.0005233587797465189,0.9994766412202535,1,0.05348367557187994,0.94651632442812
AP00146,1,0.02655508629845771,0.9734449137015423,1,0.0003962822549324896,0.9996037177450675,1,0.0002183451962022298,0.9997816548037978,1,0.009056571249864143,0.9909434287501359
AP00150,1,0.003065156754338383,0.9969348432456616,1,0.00012642147562402783,0.999873578524376,1,0.007597126466875603,0.9924028735331244,1,0.0035962348989460047,0.996403765101054
AP00152,1,0.003445596160921105,0.9965544038390789,1,7.054516773685737e-05,0.9999294548322631,1,0.00015125412415806228,0.9998487458758419,1,0.0012224651509386748,0.9987775348490614
AP00155,1,0.002430410017054241,0.9975695899829458,1,0.004297754752741856,0.9957022452472581,1,0.003076165380296758,0.9969238346197032,1,0.0032681100500309515,0.996731889949969
AP00160,1,0.140375401722023,0.859624598277977,1,0.0002268569953881583,0.9997731430046118,1,0.0006591264556295995,0.9993408735443704,1,0.04708712839101359,0.9529128716089864
AP00191,1,0.14768362429970616,0.8523163757002938,1,0.002158949519058373,0.9978410504809416,1,0.0013299417419739834,0.998670058258026,1,0.05039083852024617,0.9496091614797538
AP00200,1,0.027606741012668135,0.9723932589873319,1,0.0007172129270058836,0.9992827870729941,1,0.0002971472574323508,0.9997028527425676,1,0.009540367065702124,0.9904596329342978
AP00201,1,0.4668348772558578,0.5331651227441422,1,0.0008148672587495742,0.9991851327412504,1,0.002187913310012002,0.997812086689988,1,0.15661255260820647,0.8433874473917934
AP00214,1,0.004087254468455481,0.9959127455315445,1,0.0001568360259797119,0.9998431639740203,1,0.00018683161691324113,0.9998131683830868,1,0.0014769740371161448,0.9985230259628839
AP00228,1,0.0364258154776802,0.9635741845223198,1,0.01579144868577609,0.9842085513142239,1,0.03507670580978317,0.9649232941902168,1,0.02909798999107982,0.9709020100089202
AP00234,0,0.945294800815108,0.05470519918489201,0,0.6693926405219783,0.33060735947802167,0,0.909262796770898,0.09073720322910195,0,0.8413167460359948,0.1586832539640052
AP00236,1,0.014929196778938114,0.9850708032210619,1,0.0289296056224011,0.9710703943775989,1,0.11800176340545021,0.8819982365945498,1,0.05395352193559647,0.9460464780644035
AP00237,1,0.0039069890291097975,0.9960930109708902,1,0.19672678325591453,0.8032732167440855,1,0.08704508995179105,0.912954910048209,1,0.09589295407893846,0.9041070459210615
AP00238,0,0.8232016641485744,0.17679833585142557,0,0.5175448782648389,0.4824551217351612,0,0.5426355963462894,0.4573644036537105,0,0.6277940462532342,0.37220595374676574
AP00301,1,0.07693156848535387,0.9230684315146461,1,0.11196086696610774,0.8880391330338923,1,0.14875039583481842,0.8512496041651816,1,0.11254761042876,0.88745238957124
AP00310,1,0.13007169486164338,0.8699283051383566,1,0.0014972046982257847,0.9985027953017742,1,0.0006754659867738155,0.9993245340132262,1,0.044081455182214326,0.9559185448177857
AP00313,1,0.008743645097338049,0.991256354902662,1,7.071766926891598e-05,0.9999292823307311,1,0.0002555621336955971,0.9997444378663044,1,0.003023308300100854,0.9969766916998991
AP00339,1,0.013894882798618946,0.986105117201381,1,0.00033046447728635187,0.9996695355227136,1,0.0001941614804171765,0.9998058385195828,1,0.004806502918774158,0.9951934970812258
AP00340,1,0.021667194633675946,0.978332805366324,1,0.00015945573240194744,0.999840544267598,1,0.00017791455406979129,0.9998220854459302,1,0.007334854973382561,0.9926651450266175
AP00341,1,0.359043080079143,0.640956919920857,1,0.0025624725934583203,0.9974375274065417,1,0.012633566992719225,0.9873664330072808,1,0.12474637322177351,0.8752536267782265
AP00366,1,0.0010005645578193834,0.9989994354421806,1,8.84782775074644e-05,0.9999115217224925,1,2.4602266959550256e-05,0.9999753977330404,1,0.000371215034095466,0.9996287849659046
AP00367,1,0.003455655916734246,0.9965443440832658,1,0.012192226525783556,0.9878077734742164,1,0.003891745725553286,0.9961082542744467,1,0.006513209389357029,0.993486790610643
AP00374,1,0.14109737578593595,0.858902624214064,1,0.005366227166370141,0.9946337728336299,1,0.026342454700855722,0.9736575452991443,1,0.0576020192177206,0.9423979807822794
AP00385,1,0.03437986020157602,0.965620139798424,1,0.0033055590659966105,0.9966944409340034,1,0.0035519867365636504,0.9964480132634363,1,0.01374580200137876,0.9862541979986212
AP00386,1,0.0014657802186267554,0.9985342197813732,1,0.00011231560908642191,0.9998876843909136,1,2.293171901190938e-05,0.9999770682809881,1,0.0005336758489083623,0.9994663241510917
AP00387,1,0.0016989226553120185,0.998301077344688,1,0.00010653952539074751,0.9998934604746093,1,1.554580875440248e-05,0.9999844541912456,1,0.0006070026631523895,0.9993929973368476
AP00388,1,0.008008097386632662,0.9919919026133673,1,0.000402655308789468,0.9995973446912105,1,8.728611042840839e-05,0.9999127138895716,1,0.0028326796019501796,0.9971673203980499
AP00389,1,0.012927262746083912,0.9870727372539161,1,0.005766557632131408,0.9942334423678686,1,0.0004907262832527515,0.9995092737167472,1,0.006394848887156024,0.993605151112844
AP00390,1,0.0025207625904515307,0.9974792374095485,1,1.0878280448212152e-05,0.9999891217195518,1,2.5664238574307774e-05,0.9999743357614257,1,0.0008524350364913502,0.9991475649635086
AP00391,1,0.0849238953166086,0.9150761046833914,1,0.00033129638254514315,0.9996687036174549,1,0.014309060143951835,0.9856909398560482,1,0.03318808394770186,0.9668119160522982
AP00414,1,0.0014094712103157603,0.9985905287896842,1,0.00019151537190242873,0.9998084846280976,1,7.212870653228176e-05,0.9999278712934677,1,0.000557705096250157,0.9994422949037499
AP00415,1,0.0013119402228303212,0.9986880597771697,1,0.00022465610136246372,0.9997753438986375,1,4.158960642175469e-05,0.9999584103935782,1,0.0005260619768715132,0.9994739380231284
AP00416,1,0.0005577519334296621,0.9994422480665703,1,0.0001245896559898263,0.9998754103440102,1,0.00011041434641378967,0.9998895856535862,1,0.0002642519786110927,0.999735748021389
AP00417,1,0.00030793297172959644,0.9996920670282704,1,2.8521231425382432e-05,0.9999714787685746,1,2.114649829887405e-05,0.9999788535017011,1,0.00011920023381795097,0.9998807997661819
AP00427,1,0.06306209037151678,0.9369379096284832,1,0.0007853860977754534,0.9992146139022245,1,0.00044748094879620837,0.9995525190512038,1,0.021431652472696145,0.9785683475273039
AP00430,1,0.0019623886412313274,0.9980376113587687,1,0.0031488334144417207,0.9968511665855583,1,0.001201154916977587,0.9987988450830224,1,0.002104125657550212,0.9978958743424498
AP00456,1,0.006542650443690956,0.993457349556309,1,0.002745924339535355,0.9972540756604646,1,0.40029008305095837,0.5997099169490416,1,0.13652621927806155,0.8634737807219385
AP00459,1,0.005724153408339205,0.9942758465916608,1,8.013627281400204e-05,0.999919863727186,1,0.0009292444513909759,0.999070755548609,1,0.0022445113775147276,0.9977554886224853
AP00461,1,0.03314042718234156,0.9668595728176584,1,0.0030460652220225537,0.9969539347779774,1,0.02729092963293034,0.9727090703670697,1,0.02115914067909815,0.9788408593209018
AP00473,1,0.13294147986718763,0.8670585201328124,1,7.074317821231801e-05,0.9999292568217877,1,0.003215654903241383,0.9967843450967586,1,0.04540929264954711,0.9545907073504529
AP00474,1,0.07789775895773632,0.9221022410422637,1,4.8523472816808244e-05,0.9999514765271832,1,0.001076195566499405,0.9989238044335006,1,0.02634082599901751,0.9736591740009826
AP00476,0,0.5144875793511651,0.48551242064883493,1,0.008534711966829645,0.9914652880331704,0,0.5568600820710304,0.44313991792896956,0,0.359960791129675,0.640039208870325
AP00485,1,0.24380543317197367,0.7561945668280263,1,0.00011385387734186292,0.9998861461226581,1,0.00036566352573563776,0.9996343364742644,1,0.08142831685835039,0.9185716831416496
AP00493,0,0.6747245922475671,0.3252754077524329,1,0.2444661912781111,0.7555338087218889,0,0.5518528254221915,0.44814717457780845,0,0.49034786964928995,0.5096521303507101
AP00494,1,0.000449371625234396,0.9995506283747656,1,3.570465613300655e-05,0.999964295343867,1,1.437775932899843e-05,0.999985622240671,1,0.00016648468023213367,0.9998335153197679
AP00502,1,0.04044796494482783,0.9595520350551722,1,0.0002769213660306358,0.9997230786339694,1,0.00022542603884745382,0.9997745739611525,1,0.01365010411656864,0.9863498958834315
AP00522,1,0.27944278518553634,0.7205572148144637,0,0.5459303023494613,0.4540696976505387,0,0.8695998367811664,0.13040016321883363,0,0.5649909747720546,0.4350090252279453
AP00535,1,0.026964426501913663,0.9730355734980863,1,0.001737882959386039,0.998262117040614,1,0.0032943725222801534,0.9967056274777198,1,0.010665560661193285,0.9893344393388067
AP00543,1,0.09836687510509512,0.9016331248949049,0,0.9734260950874214,0.026573904912578578,0,0.9910541017964339,0.008945898203566014,0,0.6876156906629834,0.3123843093370165
AP00544,0,0.9341373623442414,0.06586263765575864,0,0.9998956696600737,0.00010433033992634392,0,0.9999423242786775,5.767572132259024e-05,0,0.9779917854276642,0.02200821457233586
AP00545,0,0.8229289514622096,0.1770710485377905,0,0.9939434704014022,0.006056529598597775,0,0.965073869928857,0.03492613007114301,0,0.9273154305974897,0.07268456940251043
AP00548,1,0.03500254507502443,0.9649974549249756,1,0.0008165753163246192,0.9991834246836754,1,0.003128666531306168,0.9968713334686938,1,0.012982595640885072,0.9870174043591149
AP00556,1,0.18879559542685753,0.8112044045731425,1,0.0034098865418316082,0.9965901134581684,1,0.0014078296869206586,0.9985921703130793,1,0.06453777055186993,0.9354622294481301
AP00562,1,0.11223009086615843,0.8877699091338416,1,0.026225917849343805,0.9737740821506562,1,0.06431579989075886,0.9356842001092411,1,0.0675906028687537,0.9324093971312463
AP00567,1,0.0027631850425060556,0.9972368149574939,1,0.003244552635269793,0.9967554473647302,1,0.24519402875536178,0.7548059712446382,1,0.0837339221443792,0.9162660778556209
AP00569,1,0.007312371352947933,0.9926876286470521,1,0.0030821473131019683,0.996917852686898,1,0.4617319319834542,0.5382680680165458,1,0.1573754835498347,0.8426245164501652
AP00580,1,0.00042022635053451385,0.9995797736494655,1,6.847765521378335e-05,0.9999315223447862,1,0.0005002471138957354,0.9994997528861043,1,0.00032965037321467755,0.9996703496267854
AP00588,1,0.06152748547152487,0.9384725145284751,1,0.002034749545082315,0.9979652504549177,1,0.0009151779043390373,0.999084822095661,1,0.02149247097364874,0.9785075290263512
AP00593,1,0.0022481777530457547,0.9977518222469542,1,0.00019203210892282385,0.9998079678910772,1,0.00018022107417536848,0.9998197789258246,1,0.000873476978714649,0.9991265230212854
AP00597,1,0.04783069571610166,0.9521693042838983,1,0.00010903276724960609,0.9998909672327504,1,0.00020697202670993953,0.9997930279732901,1,0.016048900170020402,0.9839510998299795
AP00601,1,0.004504995900582065,0.9954950040994179,1,0.00034414073234201314,0.999655859267658,1,0.11281488539483964,0.8871851146051604,1,0.039221340675921236,0.9607786593240787
AP00602,1,0.003461095818814819,0.9965389041811852,1,0.00022252984916015794,0.9997774701508398,1,0.09148962744493927,0.9085103725550607,1,0.03172441770430475,0.9682755822956953
AP00603,1,0.0010233087511528627,0.9989766912488471,1,0.0002656538034204736,0.9997343461965795,1,0.0020752821705239954,0.997924717829476,1,0.0011214149083657772,0.9988785850916342
AP00627,1,0.13615571415955874,0.8638442858404413,1,0.03797604845880098,0.962023951541199,1,0.04252377592211953,0.9574762240778805,1,0.07221851284682641,0.9277814871531737
AP00660,1,0.05717620405522206,0.9428237959447779,1,0.00027043348614586016,0.9997295665138541,1,0.023394663767998036,0.976605336232002,1,0.026947100436455318,0.9730528995635447
AP00694,1,0.008287173928060887,0.9917128260719391,1,0.00747175937686706,0.9925282406231329,1,0.0005267926277784385,0.9994732073722216,1,0.005428575310902128,0.9945714246890979
AP00728,1,0.19554947582216076,0.8044505241778392,1,0.0003302666915044883,0.9996697333084955,1,9.59979449517423e-05,0.9999040020550483,1,0.065325246819539,0.934674753180461
AP00729,1,0.10159087430030733,0.8984091256996927,1,0.0006386249968846069,0.9993613750031154,1,0.000449164407424929,0.9995508355925751,1,0.03422622123487229,0.9657737787651278
AP00730,1,0.1285747163810529,0.8714252836189471,1,0.2606695539288876,0.7393304460711124,1,0.37828657091127693,0.6217134290887231,1,0.2558436137404058,0.7441563862595942
AP00737,1,0.0121265041980273,0.9878734958019727,1,0.24711609273752366,0.7528839072624763,1,0.0049847694193314585,0.9950152305806685,1,0.0880757887849608,0.9119242112150392
AP00738,1,0.01156729596349082,0.9884327040365092,1,0.00260010940987776,0.9973998905901222,1,0.0013043493627394875,0.9986956506372605,1,0.005157251578702689,0.9948427484212973
AP00739,1,0.028559648668941118,0.9714403513310589,1,0.0208224760556992,0.9791775239443008,1,0.006467984744254807,0.9935320152557452,1,0.018616703156298375,0.9813832968437016
AP00740,1,0.03438788156766093,0.9656121184323391,1,0.04184599499797548,0.9581540050020245,1,0.0058711227239577335,0.9941288772760423,1,0.02736833309653138,0.9726316669034687
AP00772,1,0.0009622042592727365,0.9990377957407273,1,6.699817913269346e-05,0.9999330018208673,1,0.00015079919726412871,0.9998492008027359,1,0.0003933338785565195,0.9996066661214434
AP00773,1,0.008407966949219636,0.9915920330507804,1,2.937032258432115e-05,0.9999706296774157,1,0.0006640345009932824,0.9993359654990067,1,0.0030337905909324134,0.9969662094090675
AP00774,1,0.007186910048055495,0.9928130899519445,1,0.00015197597864802237,0.999848024021352,1,0.0005188874572874536,0.9994811125427125,1,0.0026192578279969903,0.997380742172003
AP00775,1,0.015336591420649914,0.9846634085793501,1,0.0008913834422840106,0.999108616557716,1,0.006943688547624949,0.993056311452375,1,0.0077238878035196246,0.9922761121964804
AP00776,1,0.006430602807364072,0.9935693971926359,1,2.9415678859390226e-05,0.9999705843211406,1,0.0008198877968162988,0.9991801122031837,1,0.0024266354276799205,0.99757336457232
AP00793,1,0.0033639297255743106,0.9966360702744257,1,0.005151632523962335,0.9948483674760377,1,0.0001237287108091234,0.9998762712891909,1,0.0028797636534485895,0.9971202363465513
AP00794,1,0.010548949167481725,0.9894510508325183,1,0.000117673518965411,0.9998823264810346,1,9.053880106391077e-05,0.9999094611989361,1,0.0035857204958370157,0.996414279504163
AP00819,1,0.06881974272904678,0.9311802572709532,1,0.00035046884867706574,0.9996495311513229,1,0.0004262026995317525,0.9995737973004682,1,0.0231988047590852,0.9768011952409147
AP00823,1,0.2965428297215149,0.7034571702784851,1,0.0010474117564116536,0.9989525882435883,1,0.004027628885448831,0.9959723711145512,1,0.10053929012112513,0.8994607098788748
AP00858,1,0.14621296781777926,0.8537870321822207,1,0.00011462187400812507,0.9998853781259919,1,0.0003678364013179891,0.999632163598682,1,0.048898475364368456,0.9511015246356317
AP00862,1,0.007091508273974867,0.9929084917260251,1,6.580998272454064e-05,0.9999341900172755,1,0.00037089297973835755,0.9996291070202616,1,0.002509403745479255,0.9974905962545207
AP00866,1,0.03600828156180691,0.9639917184381931,1,0.00021167642889674543,0.9997883235711033,1,0.00028899059045928155,0.9997110094095407,1,0.012169649527054313,0.9878303504729457
AP00873,1,0.03839421683372801,0.961605783166272,1,0.0013236997839585207,0.9986763002160415,1,0.0003351582337375314,0.9996648417662625,1,0.013351024950474688,0.9866489750495253
AP00878,1,0.004579227586658408,0.9954207724133416,1,0.00020606996607430705,0.9997939300339257,1,0.001196069718037318,0.9988039302819627,1,0.0019937890902566777,0.9980062109097433
AP00885,1,0.004226066925412164,0.9957739330745878,1,0.00021621913891956002,0.9997837808610804,1,0.0003090119760988941,0.9996909880239011,1,0.0015837660134768727,0.9984162339865231
AP00887,1,0.002391029547030743,0.9976089704529693,1,0.0008104890483738858,0.9991895109516261,1,0.0006880790023374717,0.9993119209976625,1,0.0012965325325807002,0.9987034674674193
AP00890,1,0.0029170068466134458,0.9970829931533866,1,0.005289322246266548,0.9947106777537335,1,0.0011153404644064224,0.9988846595355936,1,0.003107223185762139,0.9968927768142378
AP00894,0,0.5173467367738764,0.4826532632261236,1,0.055076726611082205,0.9449232733889178,0,0.6008349281541749,0.399165071845825,0,0.3910861305130446,0.6089138694869555
AP00898,1,0.03169052042886922,0.9683094795711308,1,0.00016990091371493765,0.9998300990862851,1,0.0001298738560349122,0.9998701261439651,1,0.010663431732873022,0.989336568267127
AP00957,1,0.2501725249139025,0.7498274750860975,1,0.026230298272317043,0.973769701727683,1,0.03999957863657455,0.9600004213634254,1,0.1054674672742647,0.8945325327257353
AP00958,0,0.6853607554946529,0.3146392445053471,1,0.0077542461386121975,0.9922457538613878,1,0.23373026388440743,0.7662697361155926,0,0.30894842183922416,0.6910515781607757
AP00961,1,0.08872412200422575,0.9112758779957743,1,0.0006012315872745422,0.9993987684127255,1,0.0026111902628600525,0.99738880973714,1,0.030645514618120113,0.96935448538188
AP00966,1,0.027769761090080558,0.9722302389099194,1,0.006109551291841542,0.9938904487081585,1,0.008935409288798879,0.9910645907112011,1,0.014271573890240327,0.9857284261097597
AP00969,0,0.75047975498477,0.24952024501522999,0,0.9782677536365354,0.021732246363464637,0,0.9973807526390701,0.002619247360929902,0,0.908709420420125,0.09129057957987484
AP00973,0,0.6763064768033178,0.3236935231966822,0,0.7557678300516499,0.24423216994835,1,0.4358747722686388,0.5641252277313612,0,0.6226496930412022,0.3773503069587978
AP01010,1,0.02845253355191979,0.9715474664480802,1,0.0002445084898462513,0.9997554915101537,1,0.001716078673173027,0.998283921326827,1,0.01013770690497969,0.9898622930950203
AP01011,1,0.007823633665038576,0.9921763663349614,1,0.0002884928988042823,0.9997115071011957,1,0.0009930157148446694,0.9990069842851553,1,0.003035047426229176,0.9969649525737708
AP01016,1,0.0023463589660766004,0.9976536410339234,1,4.322300478520891e-05,0.9999567769952148,1,0.00012788028507226823,0.9998721197149277,1,0.0008391540853113592,0.9991608459146887
AP01030,1,0.10267189707870017,0.8973281029212998,1,0.0004409827999897198,0.9995590172000103,1,0.0005917412352415274,0.9994082587647585,1,0.03456820703797714,0.9654317929620229
AP01047,1,0.3606411329773852,0.6393588670226148,1,0.010638634849528983,0.989361365150471,1,0.003497875184856669,0.9965021248151433,1,0.12492588100392361,0.8750741189960763
AP01049,1,0.15605490895337248,0.8439450910466275,1,0.0005022083655333853,0.9994977916344666,1,0.000624175197838861,0.9993758248021611,1,0.052393764172248246,0.9476062358277518
AP01055,1,0.2762945588106811,0.7237054411893189,1,0.0007874801509222262,0.9992125198490778,1,0.0010673175493107756,0.9989326824506892,1,0.0927164521703047,0.9072835478296953
AP01077,1,0.3844174222473802,0.6155825777526198,1,0.061595366154762465,0.9384046338452375,1,0.17289548045224457,0.8271045195477554,1,0.20630275628479575,0.7936972437152042
AP01080,1,0.22422147265299397,0.775778527347006,1,0.0008660761209769996,0.999133923879023,1,0.0007891221010964955,0.9992108778989035,1,0.07529222362502248,0.9247077763749775
AP01081,1,0.22681616291653628,0.7731838370834637,1,0.0004110863309013668,0.9995889136690986,1,0.0003338550971302423,0.9996661449028698,1,0.0758537014481893,0.9241462985518107
AP01108,1,0.4562925072659466,0.5437074927340534,1,0.05924640682788118,0.9407535931721188,1,0.3878444934676898,0.6121555065323102,1,0.30112780252050586,0.6988721974794941
AP01135,1,0.05843756845350123,0.9415624315464988,1,0.0006846158325541918,0.9993153841674458,1,0.005912295086722863,0.9940877049132771,1,0.021678159790926094,0.978321840209074
AP01149,1,0.07999949712525811,0.9200005028747419,1,0.0006551677296092739,0.9993448322703907,1,0.002091375392102135,0.9979086246078979,1,0.027582013415656508,0.9724179865843435
AP01176,1,0.25842284837088303,0.741577151629117,0,0.9882955755345763,0.011704424465423696,0,0.9931560956614026,0.006843904338597335,0,0.7466248398556207,0.2533751601443794
AP01223,1,0.08098911130264619,0.9190108886973538,1,5.5014892380023106e-05,0.99994498510762,1,0.0012456170749072237,0.9987543829250928,1,0.027429914423311146,0.9725700855766889
AP01250,1,0.046907739606398935,0.9530922603936011,1,0.008580789604633154,0.9914192103953668,1,0.02318992720656332,0.9768100727934367,1,0.02622615213919847,0.9737738478608016
AP01251,1,0.17782643659768682,0.8221735634023132,1,0.0028735742265788566,0.9971264257734211,1,0.008959457887392386,0.9910405421126076,1,0.06321982290388602,0.9367801770961139
AP01252,1,0.042240959683423895,0.9577590403165761,1,0.0006690468725849552,0.999330953127415,1,0.0025706027352243588,0.9974293972647756,1,0.015160203097077737,0.9848397969029223
AP01253,1,0.0911935703371568,0.9088064296628432,1,0.0005515998231492292,0.9994484001768508,1,0.0007131304712486575,0.9992868695287513,1,0.030819433543851565,0.9691805664561484
AP01254,1,0.13019370454382584,0.8698062954561742,1,0.0015805432576427858,0.9984194567423572,1,0.0024701706108989363,0.9975298293891011,1,0.044748139470789185,0.9552518605292107
AP01257,1,0.027779847781495892,0.9722201522185041,1,0.0005781894183366498,0.9994218105816634,1,0.0008557096268774211,0.9991442903731226,1,0.009737915608903322,0.9902620843910968
AP01264,1,0.03320587106925865,0.9667941289307413,1,1.881594278851928e-05,0.9999811840572115,1,7.879142755273794e-05,0.9999212085724473,1,0.011101159479866637,0.9888988405201333
AP01265,1,0.031177560421304262,0.9688224395786957,1,0.0006403965862827876,0.9993596034137172,1,0.0013607485640428907,0.9986392514359571,1,0.011059568523876647,0.9889404314761233
AP01268,1,0.03345828078250079,0.9665417192174992,1,0.0016836457829173535,0.9983163542170826,1,0.0006034074032323922,0.9993965925967676,1,0.011915111322883512,0.9880848886771165
AP01277,1,0.006271898544434884,0.9937281014555651,1,0.16351064790973246,0.8364893520902675,1,0.10450132200028184,0.8954986779997182,1,0.09142795615148307,0.9085720438485169
AP01295,1,0.04786380306088689,0.9521361969391131,1,0.004828413851260427,0.9951715861487396,0,0.7502629212252361,0.24973707877476395,0,0.26765171271246113,0.732348287287539
AP01297,1,7.658298031876232e-05,0.9999234170196812,1,7.799019664667117e-05,0.9999220098033533,1,0.0015137513219410925,0.9984862486780589,1,0.0005561081663021753,0.9994438918336979
AP01303,0,0.672474372195676,0.32752562780432404,0,0.9821564577703068,0.01784354222969325,0,0.9963325679311116,0.003667432068888457,0,0.8836544659656981,0.11634553403430192
AP01308,0,0.9965980109530412,0.003401989046958734,1,0.004912296689696172,0.9950877033103038,1,0.018281779916877627,0.9817182200831224,0,0.33993069585320496,0.660069304146795
AP01309,1,0.4232638085643693,0.5767361914356307,1,0.0638621550996663,0.9361378449003337,0,0.7166423451686179,0.2833576548313821,0,0.4012561029442178,0.5987438970557822
AP01310,1,0.0008890533629138941,0.9991109466370861,1,0.0023552008614906583,0.9976447991385093,1,0.0022377998848791547,0.9977622001151208,1,0.0018273513697612358,0.9981726486302387
